C:\Program Files\MySQL\MySQL Server 5.5\bin\mysqld, Version: 5.5.37 (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: MySQL
Time                 Id Command    Argument
210929 21:00:02	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:02'
210929 21:00:17	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:17'
210929 21:00:32	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:32'
210929 21:00:47	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:47'
210929 21:00:58	   93 Query	select rgsrole0_.CMP_CODE as col_0_0_, rgsrole0_.ORG_CODE as col_0_1_, rgsrole0_.ROLE_CODE as col_0_2_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT'
210929 21:00:59	   93 Query	select distinct rgsprivile0_.PRIVILEGE_SCREEN_CODE as col_0_0_, rgsprivile0_.PRIVILEGE_CATEGORY as col_1_0_ from rgs_privilege rgsprivile0_
		   93 Query	select rgsusersec0_.CMP_CODE as col_0_0_, rgsusersec0_.ORG_CODE as col_0_1_, rgsusersec0_.USER_ID as col_0_2_ from rgs_user_security rgsusersec0_ where 1=1 and rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.STATUS='ACTIVE'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='ADMIN'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='ANAND'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='APARNA'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='AZHAGAPPAN'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='CUTTING'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='CUTTINGHO'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='DHARMA'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='DOMESTIC'
		   93 Query	select rgsusersec0_.CMP_CODE as CMP1_3137_0_, rgsusersec0_.ORG_CODE as ORG2_3137_0_, rgsusersec0_.USER_ID as USER3_3137_0_, rgsusersec0_.BRANCH as BRANCH3137_0_, rgsusersec0_.COMMISSION_TYPE as COMMISSION5_3137_0_, rgsusersec0_.CREATED_BY as CREATED6_3137_0_, rgsusersec0_.CREATED_TS as CREATED7_3137_0_, rgsusersec0_.DISABLE_LOGIN as DISABLE8_3137_0_, rgsusersec0_.EMAIL_ID as EMAIL9_3137_0_, rgsusersec0_.EMPLOYEE_CODE as EMPLOYEE10_3137_0_, rgsusersec0_.FIRST_NAME as FIRST11_3137_0_, rgsusersec0_.FORCE_CHANGE_PASSWORD as FORCE12_3137_0_, rgsusersec0_.INVALID_LOGIN_ATTEMPTS as INVALID13_3137_0_, rgsusersec0_.LAST_LOGIN_TIME as LAST14_3137_0_, rgsusersec0_.LAST_NAME as LAST15_3137_0_, rgsusersec0_.LAST_PASS_UPDATE_DATE as LAST16_3137_0_, rgsusersec0_.MODIFIED_BY as MODIFIED17_3137_0_, rgsusersec0_.MODIFIED_TS as MODIFIED18_3137_0_, rgsusersec0_.PASSWORD_EXP_DATE as PASSWORD19_3137_0_, rgsusersec0_.ROLE_CODE as ROLE20_3137_0_, rgsusersec0_.SECURITY_ANS_NUM1 as SECURITY21_3137_0_, rgsusersec0_.SECURITY_ANS_NUM2 as SECURITY22_3137_0_, rgsusersec0_.SECURITY_ANS_NUM3 as SECURITY23_3137_0_, rgsusersec0_.SECURITY_PASS as SECURITY24_3137_0_, rgsusersec0_.SECURITY_QUES_NUM1 as SECURITY25_3137_0_, rgsusersec0_.SECURITY_QUES_NUM2 as SECURITY26_3137_0_, rgsusersec0_.SECURITY_QUES_NUM3 as SECURITY27_3137_0_, rgsusersec0_.STATUS as STATUS3137_0_, rgsusersec0_.THEME_LOCATION as THEME29_3137_0_, rgsusersec0_.TOKEN_ID as TOKEN30_3137_0_, rgsusersec0_.VALID_UPTO as VALID31_3137_0_ from rgs_user_security rgsusersec0_ where rgsusersec0_.CMP_CODE='RGS' and rgsusersec0_.ORG_CODE='SWIFT' and rgsusersec0_.USER_ID='GANDHI'
